# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
一之謂甚，其可再乎	2
熊丸教子	2
病莫能興	2
燭影斧聲	2
玉砌雕欄	2
歧嶷不群	2
發言盈庭	2
一笑傾城	2
玩人喪德	2
一眚掩大德	2
珠淚暗彈	2
獸蹄鳥跡	2
瓜分豆剖	2
一士諤諤	2
狗頭生角	2
犬羊之質	2
世變日亟	2
皓齒朱唇	2
瓦灶繩床	2
盛年不再	2
犬吠之盜	2
苔岑之契	2
牽攣乖隔	2
苦肉計	2
九儒十丐	2
事無鉅細	2
了無生趣	2
遼東白豕	2
鶼鰈情深	2
濁質凡姿	2
鳩佔鵲巢	2
物類相感	2
自鄫以下	2
貴人多忘事	2
枯樹生華	2
賢良方正	2
烈火辨玉	2
當世才具	2
人中獅子	2
變化氣質	2
亶其然乎	2
位高權重	2
顛乾倒坤	2
飽暖思淫欲，飢寒起盜心	2
源清流潔	2
衣帶漸寬終不悔	2
東扭西捏	2
蠡測管窺	2
衡宇相望	2
病萬變，藥亦萬變	2
仰天長嘆	2
矻矻終日	2
三年蓄艾	2
仔肩未卸	2
號啕大哭	2
螢光爝火	2
登高一呼	2
示弱於人	2
傾蓋知己	2
蕩檢踰閑	2
祚胤繁昌	2
片面之詞	2
父子相保	2
英雄難過美人關	2
克昌厥後	2
枕中鴻寶	2
郭公夏五	2
床第之間	2
行有餘力	2
兼聽則聰	2
獻芹之意	2
冰生於水而寒於水	2
上有好者，下必甚焉	2
烏白頭，馬生角	2
切身膚受	2
踉踉蹌蹌	2
老而不死是為賊	2
盈滿之咎	2
詠絮之才	2
畏影惡跡	2
視同土芥	2
自我得之，自我失之	2
節節敗退	2
上智下愚	2
禍兮福所倚，福兮禍所伏	2
溫香艷玉	2
染蒼染黃	2
磐石之安	2
賢妻良母	2
竹馬之友	2
種豆得豆	2
羊公之鶴	2
紅絲繫足	2
長吁短歎	2
秦庭之泣	2
膏唇拭舌	2
見善則遷	2
鼓腹而遊	2
枉道速禍	2
絮絮聒聒	2
黔突煖席	2
龜玉毀櫝	2
談笑自如	2
東奔西跑	2
眾口熏天	2
獨具慧眼	2
真人不露相	2
天真無邪	2
鬢亂釵橫	2
拖拖拉拉	2
綠葉成蔭子滿枝	2
鼎食之家	2
瞽瞍不移	2
臨財毋苟得，臨難毋苟免	2
深則厲，淺則揭	2
無遮大會	2
韓壽偷香	2
狂風怒號	2
狂妄自大	2
採風問俗	2
麥秀黍離	2
豪情壯志	2
富強康樂	2
渴不飲盜泉之水	2
非非之想	2
舉世屬目	2
得兔忘蹄	2
喬木世臣	2
青鳥使者	2
沈痾頓愈	2
眉目不清	2
泣血稽顙	2
民富國強	2
焚林之求	2
強顏事仇	2
漂洋過海	2
困而學之	2
泥菩薩渡河	2
孤露無依	2
委禽之禮	2
作聖作狂	2
身家清白	2
長齊繡佛	2
何所不有	2
心靈性巧	2
弄鬼弄神	2
不愁衣食	2
手下留情	2
兩情縋綣	2
有翅難飛	2
粉紅駭綠	2
判袂以來	2
匣裡龍吟	2
瑜不掩瑕	2
易發難收	2
損之又損	2
栩栩欲活	2
呱呱墮地	2
命若遊絲	2
喜可知也	2
貂蟬滿座	2
七穿八洞	2
耕當問奴，織當問婢	2
忽忽一年	2
一顧傾城，再顧傾國	2
佛門子弟	2
不可動搖	2
不能贊一辭	2
偏心眼兒	2
溯本求源	2
寸金難買寸光陰	2
無師自通	2
衣不如新，人不如故	2
倒嫦孩兒	2
利傍倚刀	2
才難之歎	2
平舖直敘	2
自立自強	2
皮之不存，毛將安傅	2
時殊風異	2
巨靈之掌	2
下乘之才	2
三親六故	2
伸手將軍	2
杯酒解怨	2
各如其意	2
才思敏捷	2
道路傳聞	2
竿頭進步	2
恨恨而死	2
愚而好自用	2
解溺儒冠	2
三翻四覆	2
吹氣如蘭	2
備位充數	2
珍禽奇獸	2
皎月當空	2
流鶯比鄰	2
援筆成文	2
屏營待命	2
發奸摘伏	2
倦游歸來	2
朱唇皓齒	2
各盡所能，各取所需	2
登山涉嶺	2
循分度日	2
脣槍千劍	2
乘興而往，敗興而歸	2
信步所至	2
從優議卹	2
授室之禮	2
咬得菜根，百事可做	2
封金掛印	2
既醉且飽	2
座上客常滿，杯中酒不空	2
盜名晻世	2
善以為寶	2
老大徒悲	2
暢通無阻	2
掀髯微笑	2
強梁霸道	2
風味不惡	2
日圖三餐，夜圖一宿	2
橫徵暴歛	2
熱中利祿	2
懊喪欲絕	2
撫髀興歎	2
黑幕重重	2
獨占鱉頭	2
寸陰是競	2
三生石上	2
彈雨槍林	2
漫無邊際	2
篳門圭窬	2
據鞍顧眄	2
餘子碌碌	2
從中調停	2
脣焦舌敝	2
方寸	2
旁搜遠紹	2
率馬以驥	2
文韜武略	2
一唱三歎	2
什一之利	2
旁搜博采	2
文過遂非	2
利欲薰心	2
曹丘之德	2
文修武偃	2
國家興亡，匹夫有責	2
意合情投	2
意氣相合	2
藉端敲詐	2
片言可決	2
十年九不收	2
意擾心煩	2
強者為王	2
靡不有初	2
意攘心勞	2
三木之下	2
不惜詞費	2
及時努力	2
丁寧再三	2
情真罪當	2
時時刻刻	2
塵襟盡滌	2
方駕齊驅	2
摸索前進	2
曲突徒薪	2
仰屋興嘆	2
夜深人靜	2
寡欲清心	2
齊眉舉案	2
齊心同力	2
說嘴郎中	2
寸有所長	2
鷹瞵鴞視	2
有鑒於此	2
齊心戮力	2
綸巾羽扇	2
高枕無懮	2
封侯拜相	2
弱冠之年	2
座無空席	2
立錐之土	2
高飛遠走	2
高才卓識	2
高飛遠遁	2
雍容典雅	2
高飛遠翔	2
病在膏肓	2
龐眉皓首	2
瘞玉埋香	2
高不湊，低不就	2
高自標樹	2
高天厚地	2
高壘深壁	2
高文大冊	2
龐眉白發	2
旁見側出	2
高才捷足	2
文經武緯	2
高談虛論	2
旁門外道	2
雍容爾雅	2
蹣跚而行	2
高壘深溝	2
高談劇論	2
高冠博帶	2
雍容閑雅	2
高飛遠舉	2
意氣洋洋	2
意氣自若	2
旁征博引	2
烹龍炮鳳	2
攢眉蹙頞	2
淵渟岳峙	2
糜軀碎首	2
驢鳴犬吠	2
紅葉為媒	2
循環不息	2
廢然而返	2
夜以繼晝	2
南山獻壽	2
疾首蹙頞	2
充飢畫餅	2
席地幕天	2
豪奪巧取	2
廣庭大眾	2
高情逸興	2
疾首痛心	2
高風勁節	2
立足之地	2
應天順人	2
病狂喪心	2
廬山面目	2
高談弘論	2
忘生舍死	2
齎志而終	2
齊驅並駕	2
高飛遠集	2
高蹈遠引	2
度日如歲	2
齊足並驅	2
高翔遠引	2
疾風暴雨	2
應答如流	2
意亂心慌	2
變古亂常	2
變名易姓	2
變風易俗	2
重理舊業	2
積穀防飢	2
一代宗臣	2
一之已甚	2
一步一個腳印	2
一寸赤心	2
一步一趨	2
交錯觥籌	2
一點靈犀	2
一發千鈞	2
一言半句	2
一代鼎臣	2
一家之學	2
一字不苟	2
一字一淚	2
一去不返	2
一言抄百總	2
敲竹杠	2
一言難罄	2
一言兩語	2
一言而喻	2
一簣之功	2
一言而定	2
棄邪從正	2
一言一行	2
一床錦被遮蓋	2
一床兩好	2
戴髮含齒	2
親離眾叛	2
望眼將穿	2
旗鼓相望	2
望梅消渴	2
親上成親	2
望風而潰	2
麟角鳳毛	2
旗開取勝	2
望風承旨	2
望其肩背	2
言行計從	2
一概而言	2
一鞭一條痕	2
一栖兩雄	2
中人之產	2
一覽成誦	2
一身二任	2
言之不盡	2
一觴一永	2
言清行濁	2
一鱗半甲	2
一鱗片甲	2
熟路輕車	2
六神不安	2
六街三市	2
辯口利舌	2
刻足適屨	2
文房四士	2
一刀兩段	2
言聽計用	2
一不為少	2
一百二十行	2
一弛一張	2
言無不盡	2
言而不信	2
一廉如水	2
文身斷發	2
擺脫一切	2
衣錦晝游	2
言若懸河	2
一心無二	2
率由舊則	2
旁觀袖手	2
一絲不挂	2
一秉至公	2
饔飧不給	2
毫厘千里	2
言從計納	2
毫分縷析	2
衣紫腰金	2
一無所能	2
意氣軒昂	2
繞梁餘韻	2
一千二淨	2
望其項背	2
衣冠優孟	2
衣冠濟楚	2
衣豐食足	2
天地良心	2
衣錦榮歸	2
一無所好	2
亡魂喪膽	2
言行相詭	2
寶相莊嚴	2
鶉居鷇食	2
意存筆先	2
醴泉無源	2
一成不易	2
一勞久逸	2
一薰一獲	2
一揮而成	2
意在筆前	2
戀土難移	2
一棒一條痕	2
萬剮千刀	2
戀戀不舍	2
萬縷千絲	2
萬語千言	2
意廣才疏	2
死地求生	2
方鑿圓枘	2
死灰槁木	2
欺人之談	2
死有餘責	2
同床共枕	2
元惡大奸	2
死不閉目	2
鑿井耕田	2
瓊漿玉液	2
夜以接日	2
玉折蘭摧	2
玉成其美	2
玉碎香消	2
玉石同焚	2
蠻不講理	2
成雙成對	2
五斗折腰	2
三言兩句	2
五方雜厝	2
三言五語	2
兩兩三三	2
豪氣未除	2
方頭不劣	2
豪情逸致	2
一腔熱血	2
萬歲千秋	2
萬紅千紫	2
萬緒千頭	2
萬象森羅	2
萬別千差	2
萬里鵬程	2
二滿三平	2
死乞白賴	2
死生契闊	2
鷹揚虎視	2
死有餘罪	2
三十六著，走為上著	2
三浴三熏	2
三十六策，走為上計	2
一階半職	2
雪案螢窗	2
高枕安寢	2
一股腦兒	2
二意三心	2
無病自灸	2
無所不容	2
無所不作	2
開卷有得	2
下車之始	2
弄璋之慶	2
無所不可	2
平心定氣	2
弄斧班門	2
夏蟲疑冰	2
無能為役	2
百年之好	2
百喙莫辯	2
兩次三番	2
無補於事	2
百事無成	2
要好成歉	2
無源之水，無本之木	2
覆海移山	2
覆去翻來	2
弄粉調朱	2
無所畏忌	2
無底洞	2
更進一竿	2
更深夜闌	2
無幽不燭	2
下愚不移	2
百無一是	2
百無一用	2
一隅之地	2
百了千當	2
耳旁風	2
下井投石	2
百計千方	2
百足之蟲，至死不僵	2
百里挑一	2
百媚千嬌	2
覆水不收	2
玉堂金馬	2
百無一能	2
百足不僵	2
百紫千紅	2
無偏無倚	2
無所顧忌	2
覆盆之冤	2
面譽背毀	2
面如灰土	2
無地自處	2
不期而會	2
不期而然	2
不期暗室	2
面面廝覷	2
百鍛千煉	2
面面相窺	2
下筆成篇	2
無征不信	2
耳聞目見	2
天假因緣	2
不矜不伐	2
不敢苟同	2
無與為比	2
耳視目食	2
天假良緣	2
否去泰來	2
不可勝紀	2
無風生浪	2
不可勝計	2
天外飛來	2
不可向邇	2
更弦易轍	2
可乘之隙	2
雷鳴瓦釜	2
西歪東倒	2
不堪言狀	2
不堪入耳	2
不中抬舉	2
西山日薄	2
不存不濟	2
不間不界	2
天昏地慘	2
不祧之祖	2
零敲碎打	2
不遠萬里	2
不容置辯	2
不寒而栗	2
天授地設	2
無堅不陷	2
畫蛇著足	2
畫眉張敞	2
玉友金昆	2
天愁地慘	2
一見如舊	2
不受抬舉	2
一筆勾斷	2
正法眼藏	2
一筆抹倒	2
霧鬢雲鬟	2
難舍難分	2
否終則泰	2
無往不勝	2
玉振金聲	2
不謀而同	2
天驚石破	2
天摧地塌	2
不以為意	2
五行俱下	2
五谷豐登	2
無明業火	2
天誘其衷	2
無足重輕	2
畫地為獄	2
不加思索	2
無時無刻	2
至親好友	2
雲屯霧集	2
不可同年而語	2
不畏強御	2
不拘細行	2
不足為法	2
三槐九棘	2
蚕食鯨吞	2
一差二誤	2
殘喘苟延	2
萬馬千軍	2
元惡大憝	2
水窮山盡	2
覆巢破卵	2
弄月嘲風	2
飛鳥依人	2
飛芻挽粟	2
水覆難收	2
水底撈針	2
裂土分茅	2
弄嘴弄舌	2
背恩忘義	2
引咎責躬	2
玉石俱碎	2
飛檐走壁	2
引繩批根	2
飛檐走脊	2
武偃文修	2
三千珠履	2
驢脣馬嘴	2
玉立亭亭	2
水盡山窮	2
玩世不羈	2
飛書走檄	2
北門鎖鈅	2
驢心狗肺	2
水陸畢陳	2
武斷鄉曲	2
砥柱中流	2
悲喜交至	2
預搔待癢	2
不吃煙火食	2
背城一戰	2
三平二滿	2
不打不成相與	2
瑤草琪花	2
不入時宜	2
殘膏剩馥	2
不堪入目	2
不痴不聾	2
玉律金科	2
二三其意	2
天假之年	2
形單影只	2
硬語盤空	2
不同凡嚮	2
廷爭面折	2
形影相依	2
不知大體	2
烈火乾柴	2
不知其所以然	2
不刊之典	2
琴瑟和同	2
不可枚舉	2
引火燒身	2
引領企踵	2
巧語花言	2
不知所從	2
戮力一心	2
飛蛾投火	2
不當家花拉的	2
不避強御	2
聖經賢傳	2
引經據古	2
忍辱含垢	2
不因不由	2
忍垢偷生	2
騎者善墮	2
盈盈秋水	2
瞭身達命	2
破碎支離	2
翼翼小心	2
尋消問息	2
鷸蚌相持，漁人得利	2
刃迎縷解	2
柔聲下氣	2
彌山遍野	2
柔情密意	2
破觚為圓	2
碌碌無聞	2
建瓴高屋	2
勇而無謀	2
承顏候色	2
砥行立名	2
殢雲尤雨	2
珊瑚在網	2
刀耕火種	2
粥粥無能	2
殊路同歸	2
飄蓬斷梗	2
桑中之約	2
強死強活	2
破鏡分釵	2
功成名就	2
鬻官賣爵	2
柔茹寡斷	2
理過其辭	2
桑榆末景	2
跫然足音	2
司馬青衫	2
歌台舞榭	2
動心駭目	2
馬前卒	2
不肯一世	2
動地驚天	2
異口同辭	2
馬勃牛溲	2
馬壯人強	2
取之不竭	2
不乏其例	2
珠璣咳唾	2
疊矩重規	2
尋蹤覓跡	2
虱處褌中	2
馬放南山	2
對景傷情	2
刁鉆古怪	2
珠還合浦	2
瓦解冰泮	2
珠沉璧碎	2
碧草如茵	2
魂牽夢縈	2
不敢告勞	2
致遠任重	2
矜才使氣	2
不到烏江心不死	2
千里姻緣一線牽	2
與世沉浮	2
與世俯仰	2
與民休息	2
上梁不正	2
天南海北	2
乘其不意	2
集螢映雪	2
系風捕影	2
采薪之懮	2
乘輕驅肥	2
繫鈴解鈴	2
毛舉細事	2
毛舉細務	2
改弦易張	2
毛骨聳然	2
改惡從善	2
不約而合	2
香消玉碎	2
不得人心	2
千歡萬喜	2
看景生情	2
看風轉舵	2
千變萬狀	2
不值一哂	2
改轅易轍	2
千金一刻	2
紅爐點雪	2
紅愁綠慘	2
紅瘦綠肥	2
不足為據	2
乘堅驅良	2
與時浮沉	2
依山傍水	2
師心自是	2
師老兵疲	2
千嬌百態	2
順人應天	2
黍離麥秀	2
千秋萬古	2
千愁萬恨	2
香溫玉軟	2
千條萬端	2
吞聲飲氣	2
飛禽走獸	2
千方萬計	2
酸文假醋	2
手到拿來	2
手不輟卷	2
倍道兼行	2
航海梯山	2
千夫所指	2
水宿風餐	2
千里猶面	2
重規累矩	2
千里蓴羹	2
重規襲矩	2
丟三忘四	2
乘人之厄	2
飛蒼走黃	2
依依不舍	2
一舉兩便	2
山鸛舞鏡	2
愛才若渴	2
貞風亮節	2
愛莫之助	2
斷長補短	2
委曲成全	2
紆朱懷金	2
孜孜不怠	2
斷發文身	2
千鈞一發	2
卓然不群	2
纏綿悱惻	2
比肩隨踵	2
垂廉聽政	2
虛談高論	2
改名換姓	2
比物連類	2
步線行針	2
比權量力	2
齒豁頭童	2
虛聲恫嚇	2
飯囊酒瓮	2
亂首垢面	2
垂頭塞耳	2
亂墜天花	2
改換門閭	2
亂箭攢心	2
垂青	2
循名課實	2
步履蹣跚	2
循名督實	2
穎脫而出	2
循名考實	2
信而有征	2
重睹天日	2
鰋魚上竿	2
委曲周全	2
重足而立	2
便宜從事	2
劌目鉥心	2
銜冤負屈	2
虛生浪死	2
虛位以待	2
水遠山長	2
孤軍作戰	2
倒懸之危	2
比比皆然	2
虎威狐假	2
虎體熊腰	2
虎口逃生	2
岩居谷飲	2
傾家盡產	2
掣襟露肘	2
俐齒伶牙	2
傾家竭產	2
便宜施行	2
任其自然	2
片鱗半爪	2
傾耳拭目	2
衙官屈宋	2
比肩皆是	2
片甲不存	2
牝鸛司晨	2
片言只字	2
任重致遠	2
傾耳注目	2
行隨事遷	2
玉宇瓊樓	2
虎頭鼠尾	2
街頭市尾	2
街談巷說	2
兒女情多	2
斷梗飛蓬	2
斷袖分桃	2
不劣方頭	2
岩居穴處	2
虎頭燕頷	2
生非作歹	2
生桑之夢	2
出乖弄丑	2
出言成章	2
餓殍載道	2
生財之道	2
牛刀割鸛	2
緯武經文	2
付之一哂	2
德隆望重	2
山陽聞笛	2
生死予奪	2
參辰卯酉	2
外寬內深	2
使蚊負山	2
他山之攻	2
生擒活捉	2
結黨聚群	2
練達老成	2
結黨連群	2
徒有其名	2
贊不容口	2
參辰日月	2
外合裡應	2
甜言美語	2
付之一嘆	2
發策決科	2
發號布令	2
發揚踔厲	2
德尊望重	2
線斷風箏	2
牛之一毛	2
發短心長	2
徒托空言	2
發號出令	2
徒有其表	2
借貸無門	2
休牛放馬	2
甜嘴蜜舌	2
侏儒觀戲	2
倚強凌弱	2
失魂喪魄	2
伸眉吐氣	2
生民塗炭	2
甜言軟語	2
倚玉偎香	2
山遙水遠	2
山崩地陷	2
絕長繼短	2
絕長續短	2
絕世獨立	2
緘口如瓶	2
循常習故	2
熊腰虎背	2
積金累玉	2
伏低做小	2
虎窟龍潭	2
朱門繡戶	2
細大無遺	2
私恩小惠	2
佛頭著類	2
出乖露丑	2
多嘴饒舌	2
多凶少吉	2
徒亂人意	2
綠暗紅稀	2
綠水青山	2
綠慘紅愁	2
自救不暇	2
山搖地動	2
積玉堆金	2
自誤誤人	2
和璧隋珠	2
細針密線	2
舊病復發	2
外寬內忌	2
多聞闕疑	2
侔色揣稱	2
此而可忍，孰不可忍	2
白日升天	2
利口捷給	2
終始不渝	2
終焉之志	2
終而復始	2
緘口無言	2
鳥散魚潰	2
鳥道羊腸	2
牛鼎烹鸛	2
得手應心	2
得不補失	2
烏衣子弟	2
得不酬失	2
貌合行離	2
絕少分甘	2
利韁名鎖	2
發指眥裂	2
自相魚肉	2
秘而不露	2
自在逍遙	2
崇山峻岭	2
自出心裁	2
凶年飢歲	2
自負不凡	2
稻梁謀	2
經綸滿腹	2
利鎖名韁	2
徇情枉法	2
債台高筑	2
躬行實踐	2
失張失智	2
躬自菲薄	2
做小伏低	2
納新吐故	2
傲雪凌霜	2
翻臉無情	2
名從主人	2
臨河欲魚	2
臨危不顧	2
臨危不撓	2
觸目警心	2
魏紫姚黃	2
得未嘗有	2
纖悉無遺	2
緣文生義	2
名高難副	2
物極則衰	2
山峙淵渟	2
殷天動地	2
飲流懷源	2
飲血茹毛	2
倒三顛四	2
傷化敗俗	2
鵠面鳩形	2
鳥獸散	2
綿里針	2
紛紛揚揚	2
臨噎掘井	2
臨機制變	2
各行其志	2
身敗名隳	2
假虎張威	2
臨川羨魚	2
鼎足而立	2
行濁言清	2
移東換西	2
名標青史	2
仰屋竊嘆	2
魚躍鳶飛	2
積金至斗	2
斷子絕孫	2
負薪之疾	2
侯服玉食	2
名高天下	2
疑鬼疑神	2
和風麗日	2
細針密縷	2
危言讜論	2
循環往復	2
飽經懮患	2
炰鳳烹龍	2
飢火燒腸	2
爭名逐利	2
爭奇斗異	2
危於累卵	2
急人之困	2
身無完膚	2
各自為戰	2
縱橫馳騁	2
翻然改圖	2
倔頭倔腦	2
移天徙日	2
粲然可觀	2
急功近名	2
貂不足，狗尾續	2
繩愆糾繆	2
飲氣吞聲	2
島瘦郊寒	2
怨聲滿道	2
包羞忍恥	2
飢寒交切	2
的一確二	2
急人之難	2
作啞裝聾	2
各執所見	2
魄散魂飛	2
以售其奸	2
以水濟水	2
煞風景	2
蜜里調油	2
以碫投卵	2
窮年累歲	2
以耳為目	2
以強凌弱	2
以意逆志	2
以夜繼日	2
以售其伎	2
窮鼠嚙狸	2
窮且益堅	2
窮兵極武	2
以戰去戰	2
流年不利	2
得寸得尺	2
家無擔石	2
家至人說	2
窮形盡致	2
家破身亡	2
宴安鴆毒	2
審時定勢	2
家見戶說	2
搴旗斬將	2
宜喜宜嗔	2
流風回雪	2
家敗人亡	2
家常茶飯	2
窮酸餓醋	2
秋風團扇	2
安營扎寨	2
安營下寨	2
流落不偶	2
秋高氣肅	2
魚游沸鼎	2
愁紅慘綠	2
寬洪海量	2
流言惑眾	2
愁山悶海	2
遮天蓋地	2
以夷伐夷	2
守如處女，出如脫兔	2
遮人耳目	2
流離瑣尾	2
以規為瑱	2
空谷傳聲	2
以日繼夜	2
空腹便便	2
安貧樂賤	2
魚沉雁渺	2
自以為得計	2
以膠投漆	2
安之若命	2
秋毫不犯	2
徇私作弊	2
飾非拒諫	2
家翻宅亂	2
寒蟬仗馬	2
寶馬香車	2
塞耳偷鈴	2
寡見鮮聞	2
以微知著	2
以指撓沸	2
之死靡他	2
穿房入戶	2
飾非文過	2
戶對門當	2
寢皮食肉	2
秋月春花	2
倘來之物	2
窮凶極虐	2
修文偃武	2
繼晷焚膏	2
窮根究底	2
定於一尊	2
躬先士卒	2
洗心革意	2
為鬼為魅	2
爾雅溫文	2
泛宅浮家	2
心花怒發	2
斗轉星移	2
心花怒開	2
淺見寡聞	2
沂水春風	2
浮雲富貴	2
心直嘴快	2
心驚膽落	2
心灰意敗	2
心驚肉戰	2
還珠合浦	2
斗酒只鸛	2
心驚膽懾	2
心慵意懶	2
濮上桑間	2
淺見寡識	2
返照回光	2
逐電追風	2
逐浪隨波	2
賓朋滿座	2
冰清玉洁	2
負薪之懮	2
為蛇畫足	2
逐臭	2
名不虛立	2
務本抑末	2
逐利爭名	2
實與有力	2
遠舉高飛	2
江南海北	2
心膽俱碎	2
為好成歉	2
心照神交	2
汪洋自恣	2
斗筲之材	2
斗鸛走狗	2
汪洋自肆	2
滔滔皆是	2
遠害全身	2
心如刀絞	2
心滿願足	2
澄源正本	2
心長發短	2
鑒貌辨色	2
心不應口	2
心融神會	2
心癢難揉	2
心癢難撓	2
語不投機	2
割肚牽腸	2
還淳返樸	2
穩扎穩打	2
添兵減灶	2
洗耳拱聽	2
心平氣定	2
潑水難收	2
污泥濁水	2
冶容海淫	2
福倚禍伏	2
心開目明	2
冰消凍解	2
浪跡萍蹤	2
遠不間親	2
心細如發	2
鑿圓枘方	2
源清流洁	2
迂談闊論	2
冰散瓦解	2
瀝膽墮肝	2
負義忘恩	2
清風亮節	2
浮語虛辭	2
沉著痛快	2
淘沙得金	2
滿目荊榛	2
滔滔不斷	2
滿腔熱血	2
沉吟不決	2
沉靜寡言	2
滿腹疑團	2
沉吟未決	2
飲水知源	2
識時通變	2
識時達務	2
清宮除道	2
法外施恩	2
識時達變	2
沖口而出	2
沖口而發	2
漫不經意	2
漫天蓋地	2
峰回路轉	2
涅而不緇	2
身非木石	2
淚如泉涌	2
頭破血出	2
頭癢搔跟	2
做好做歹	2
進退無據	2
誅一警百	2
進退無門	2
頭疼腦熱	2
遣兵調將	2
謀無遺策	2
凌雜米鹽	2
謀如湧泉	2
進身之階	2
進可替否	2
浩浩湯湯	2
神號鬼哭	2
神搖意奪	2
俱收並蓄	2
泥古不化	2
洞見症結	2
謹終追遠	2
洞察其奸	2
潛移暗化	2
清詞麗句	2
計日程功	2
濃抹淡妝	2
清靜寡欲	2
識時務者為俊杰	2
神州赤縣	2
潛形匿跡	2
計盡力窮	2
清茶淡飯	2
神施鬼沒	2
誤國殃民	2
計不旋踵	2
遇難成祥	2
達權通變	2
凌霄聳壑	2
送暖偷寒	2
道合志同	2
沒頭官司	2
說白道黑	2
將機就計	2
逆風撐船	2
通天徹地	2
說一是一，說二是二	2
追歡買笑	2
將伯之助	2
論議風生	2
道遠任重	2
論黃數黑	2
調脣弄舌	2
沒世不忘	2
調脂弄粉	2
將勤補拙	2
迷而知返	2
論功行封	2
將功折過	2
道寡稱孤	2
冷灰爆豆	2
浹髓淪膚	2
悶葫蘆	2
連篇累幅	2
神出鬼入	2
計無所施	2
連天烽火	2
涕泗交流	2
連三接二	2
滿腹狐疑	2
涕泗交下	2
深文巧詆	2
涕泗橫流	2
濫官污吏	2
洽聞博見	2
祥麟威鳳	2
溢美之辭	2
游騎無歸	2
調嘴調舌	2
過隙白駒	2
視如草芥	2
閑情逸致	2
門到戶說	2
閑雲野鶴	2
閉關卻掃	2
神魂飛越	2
深山窮谷	2
視如土芥	2
冥行摘埴	2
漏盡鐘鳴	2
門可張羅	2
迷離撲朔	2
恣心所欲	2
深識遠慮	2
渾然天成	2
禍結兵連	2
翩若驚鴻	2
問羊知馬	2
闊步高談	2
逍遙自得	2
道同志合	2
油頭滑臉	2
神清氣朗	2
深惡痛疾	2
通人達才	2
深文周納	2
深入顯出	2
闊論高談	2
禍不旋踵	2
洋洋洒洒	2
通同作弊	2
視丹如綠	2
視同陌路	2
視死若歸	2
逆臣賊子	2
豁然大悟	2
視微知著	2
被發文身	2
清塵濁水	2
進旅退旅	2
道三不著兩	2
連類比物	2
在天之靈	2
奮武揚威	2
聲價十倍	2
遂心如意	2
漏泄天機	2
迢迢千里	2
志滿氣得	2
聲音笑貌	2
逾閑蕩檢	2
寸長尺短	2
赤繩系足	2
赤手起家	2
滌瑕蕩垢	2
南阮北阮	2
視險如夷	2
沽名干譽	2
過五關斬六將	2
